matchid,matchname,teamhome,teamaway,scorehome,awayhome,result
11830,Pool 1 - Preliminary Round - Women,NED,BEL,3,0,"['25', '-', '21', '25', '-', '19', '25', '-', '18']"
11831,Pool 1 - Preliminary Round - Women,TUR,SRB,3,2,"['25', '-', '21', '18', '-', '25', '25', '-', '23', '22', '-', '25', '16', '-', '14']"
11832,Pool 1 - Preliminary Round - Women,GER,RUS,0,3,"['21', '-', '25', '22', '-', '25', '19', '-', '25']"
11833,Pool 1 - Preliminary Round - Women,JPN,THA,3,0,"['25', '-', '15', '25', '-', '17', '25', '-', '16']"
11834,Pool 1 - Preliminary Round - Women,CHN,KOR,3,1,"['23', '-', '25', '25', '-', '19', '25', '-', '19', '25', '-', '18']"
11835,Pool 1 - Preliminary Round - Women,DOM,USA,0,3,"['20', '-', '25', '21', '-', '25', '12', '-', '25']"
11836,Pool 1 - Preliminary Round - Women,ITA,POL,2,3,"['22', '-', '25', '25', '-', '22', '25', '-', '20', '22', '-', '25', '15', '-', '17']"
11837,Pool 1 - Preliminary Round - Women,BRA,CAN,3,1,"['23', '-', '25', '25', '-', '11', '25', '-', '9', '25', '-', '14']"
11838,Pool 1 - Preliminary Round - Women,NED,GER,2,3,"['25', '-', '18', '18', '-', '25', '30', '-', '28', '23', '-', '25', '12', '-', '15']"
11839,Pool 1 - Preliminary Round - Women,THA,KOR,1,3,"['25', '-', '15', '13', '-', '25', '18', '-', '25', '17', '-', '25']"
11840,Pool 1 - Preliminary Round - Women,CHN,JPN,0,3,"['13', '-', '25', '19', '-', '25', '17', '-', '25']"
11841,Pool 1 - Preliminary Round - Women,BEL,RUS,2,3,"['25', '-', '23', '25', '-', '21', '19', '-', '25', '19', '-', '25', '8', '-', '15']"
11842,Pool 1 - Preliminary Round - Women,SRB,POL,3,1,"['20', '-', '25', '25', '-', '17', '25', '-', '16', '25', '-', '21']"
11843,Pool 1 - Preliminary Round - Women,BRA,DOM,3,0,"['25', '-', '20', '25', '-', '13', '25', '-', '17']"
11844,Pool 1 - Preliminary Round - Women,TUR,ITA,3,0,"['25', '-', '13', '25', '-', '23', '25', '-', '16']"
11845,Pool 1 - Preliminary Round - Women,USA,CAN,3,0,"['26', '-', '24', '25', '-', '15', '25', '-', '10']"
11846,Pool 1 - Preliminary Round - Women,GER,BEL,3,0,"['25', '-', '20', '25', '-', '19', '25', '-', '13']"
11847,Pool 1 - Preliminary Round - Women,RUS,NED,1,3,"['14', '-', '25', '22', '-', '25', '25', '-', '23', '20', '-', '25']"
11848,Pool 1 - Preliminary Round - Women,KOR,JPN,0,3,"['18', '-', '25', '18', '-', '25', '25', '-', '27']"
11849,Pool 1 - Preliminary Round - Women,CAN,DOM,1,3,"['17', '-', '25', '24', '-', '26', '30', '-', '28', '16', '-', '25']"
11850,Pool 1 - Preliminary Round - Women,CHN,THA,3,0,"['25', '-', '15', '25', '-', '15', '25', '-', '23']"
11851,Pool 1 - Preliminary Round - Women,POL,TUR,1,3,"['23', '-', '25', '27', '-', '25', '23', '-', '25', '20', '-', '25']"
11852,Pool 1 - Preliminary Round - Women,BRA,USA,1,3,"['17', '-', '25', '19', '-', '25', '25', '-', '23', '22', '-', '25']"
11853,Pool 1 - Preliminary Round - Women,SRB,ITA,3,1,"['25', '-', '18', '23', '-', '25', '26', '-', '24', '25', '-', '20']"
11700,Pool 1 - Preliminary Round - Men,FRA,BUL,3,0,"['27', '-', '25', '25', '-', '21', '25', '-', '23']"
11701,Pool 1 - Preliminary Round - Men,GER,AUS,3,0,"['25', '-', '19', '25', '-', '18', '25', '-', '16']"
11702,Pool 1 - Preliminary Round - Men,JPN,IRI,3,0,"['25', '-', '19', '25', '-', '22', '26', '-', '24']"
11703,Pool 1 - Preliminary Round - Men,SRB,SLO,3,1,"['22', '-', '25', '25', '-', '18', '36', '-', '34', '25', '-', '18']"
11704,Pool 1 - Preliminary Round - Men,NED,RUS,1,3,"['19', '-', '25', '22', '-', '25', '25', '-', '18', '20', '-', '25']"
11705,Pool 1 - Preliminary Round - Men,USA,CAN,3,0,"['25', '-', '17', '26', '-', '24', '25', '-', '20']"
11706,Pool 1 - Preliminary Round - Men,POL,ITA,3,0,"['25', '-', '19', '25', '-', '20', '25', '-', '18']"
11707,Pool 1 - Preliminary Round - Men,BRA,ARG,3,0,"['31', '-', '29', '26', '-', '24', '25', '-', '16']"
11708,Pool 1 - Preliminary Round - Men,GER,FRA,2,3,"['25', '-', '22', '22', '-', '25', '25', '-', '22', '16', '-', '25', '15', '-', '17']"
11709,Pool 1 - Preliminary Round - Men,IRI,RUS,1,3,"['17', '-', '25', '25', '-', '20', '20', '-', '25', '17', '-', '25']"
11710,Pool 1 - Preliminary Round - Men,NED,JPN,2,3,"['25', '-', '22', '25', '-', '23', '22', '-', '25', '17', '-', '25', '8', '-', '15']"
11711,Pool 1 - Preliminary Round - Men,AUS,BUL,0,3,"['21', '-', '25', '20', '-', '25', '20', '-', '25']"
11712,Pool 1 - Preliminary Round - Men,POL,SRB,3,1,"['26', '-', '24', '25', '-', '19', '21', '-', '25', '25', '-', '15']"
11713,Pool 1 - Preliminary Round - Men,ITA,SLO,0,3,"['23', '-', '25', '19', '-', '25', '15', '-', '25']"
11714,Pool 1 - Preliminary Round - Men,ARG,CAN,0,3,"['17', '-', '25', '21', '-', '25', '17', '-', '25']"
11715,Pool 1 - Preliminary Round - Men,USA,BRA,0,3,"['22', '-', '25', '23', '-', '25', '19', '-', '25']"
11716,Pool 1 - Preliminary Round - Men,AUS,FRA,1,3,"['26', '-', '28', '25', '-', '20', '14', '-', '25', '23', '-', '25']"
11717,Pool 1 - Preliminary Round - Men,NED,IRI,0,3,"['18', '-', '25', '23', '-', '25', '28', '-', '30']"
11718,Pool 1 - Preliminary Round - Men,GER,BUL,3,2,"['19', '-', '25', '25', '-', '21', '22', '-', '25', '30', '-', '28', '15', '-', '11']"
11719,Pool 1 - Preliminary Round - Men,RUS,JPN,2,3,"['26', '-', '28', '28', '-', '26', '25', '-', '20', '21', '-', '25', '14', '-', '16']"
11720,Pool 1 - Preliminary Round - Men,USA,ARG,3,1,"['23', '-', '25', '25', '-', '21', '25', '-', '15', '25', '-', '19']"
11721,Pool 1 - Preliminary Round - Men,CAN,BRA,1,3,"['17', '-', '25', '20', '-', '25', '25', '-', '22', '25', '-', '27']"
11722,Pool 1 - Preliminary Round - Men,POL,SLO,1,3,"['22', '-', '25', '25', '-', '23', '19', '-', '25', '23', '-', '25']"
11723,Pool 1 - Preliminary Round - Men,SRB,ITA,3,1,"['25', '-', '23', '22', '-', '25', '25', '-', '22', '25', '-', '18']"
11854,Pool 2 - Preliminary Round - Women,THA,NED,0,3,"['20', '-', '25', '9', '-', '25', '18', '-', '25']"
11855,Pool 2 - Preliminary Round - Women,BEL,DOM,3,2,"['31', '-', '33', '19', '-', '25', '25', '-', '20', '25', '-', '16', '15', '-', '11']"
11856,Pool 2 - Preliminary Round - Women,CHN,GER,3,2,"['20', '-', '25', '19', '-', '25', '27', '-', '25', '25', '-', '21', '15', '-', '9']"
11857,Pool 2 - Preliminary Round - Women,BRA,JPN,3,0,"['25', '-', '15', '25', '-', '19', '25', '-', '21']"
11858,Pool 2 - Preliminary Round - Women,CAN,TUR,2,3,"['23', '-', '25', '25', '-', '19', '25', '-', '22', '23', '-', '25', '12', '-', '15']"
11859,Pool 2 - Preliminary Round - Women,KOR,POL,0,3,"['15', '-', '25', '20', '-', '25', '22', '-', '25']"
11860,Pool 2 - Preliminary Round - Women,SRB,USA,0,3,"['20', '-', '25', '16', '-', '25', '12', '-', '25']"
11861,Pool 2 - Preliminary Round - Women,RUS,ITA,3,0,"['26', '-', '24', '25', '-', '23', '27', '-', '25']"
11862,Pool 2 - Preliminary Round - Women,TUR,GER,3,0,"['25', '-', '20', '25', '-', '20', '25', '-', '22']"
11863,Pool 2 - Preliminary Round - Women,DOM,KOR,3,0,"['25', '-', '23', '28', '-', '26', '25', '-', '18']"
11864,Pool 2 - Preliminary Round - Women,BEL,POL,3,2,"['25', '-', '15', '17', '-', '25', '25', '-', '19', '22', '-', '25', '15', '-', '12']"
11865,Pool 2 - Preliminary Round - Women,SRB,THA,3,0,"['25', '-', '19', '25', '-', '23', '25', '-', '23']"
11866,Pool 2 - Preliminary Round - Women,CHN,CAN,2,3,"['22', '-', '25', '25', '-', '21', '17', '-', '25', '25', '-', '15', '12', '-', '15']"
11867,Pool 2 - Preliminary Round - Women,USA,NED,3,0,"['25', '-', '22', '25', '-', '15', '25', '-', '18']"
11868,Pool 2 - Preliminary Round - Women,ITA,JPN,2,3,"['25', '-', '27', '19', '-', '25', '25', '-', '16', '25', '-', '21', '13', '-', '15']"
11869,Pool 2 - Preliminary Round - Women,BRA,RUS,3,0,"['25', '-', '20', '25', '-', '11', '25', '-', '18']"
11870,Pool 2 - Preliminary Round - Women,BEL,KOR,3,2,"['23', '-', '25', '25', '-', '23', '25', '-', '16', '19', '-', '25', '15', '-', '12']"
11871,Pool 2 - Preliminary Round - Women,THA,USA,0,3,"['17', '-', '25', '14', '-', '25', '16', '-', '25']"
11872,Pool 2 - Preliminary Round - Women,GER,CAN,0,3,"['28', '-', '30', '25', '-', '27', '14', '-', '25']"
11873,Pool 2 - Preliminary Round - Women,JPN,RUS,3,0,"['25', '-', '20', '25', '-', '21', '25', '-', '21']"
11874,Pool 2 - Preliminary Round - Women,CHN,TUR,0,3,"['15', '-', '25', '23', '-', '25', '21', '-', '25']"
11875,Pool 2 - Preliminary Round - Women,POL,DOM,1,3,"['25', '-', '22', '22', '-', '25', '26', '-', '28', '21', '-', '25']"
11876,Pool 2 - Preliminary Round - Women,NED,SRB,3,1,"['25', '-', '22', '25', '-', '16', '18', '-', '25', '25', '-', '21']"
11877,Pool 2 - Preliminary Round - Women,BRA,ITA,3,1,"['19', '-', '25', '25', '-', '15', '25', '-', '19', '25', '-', '19']"
11724,Pool 2 - Preliminary Round - Men,GER,ARG,2,3,"['19', '-', '25', '25', '-', '23', '25', '-', '17', '23', '-', '25', '13', '-', '15']"
11725,Pool 2 - Preliminary Round - Men,IRI,CAN,3,1,"['22', '-', '25', '25', '-', '22', '25', '-', '22', '25', '-', '22']"
11726,Pool 2 - Preliminary Round - Men,JPN,SRB,1,3,"['25', '-', '18', '23', '-', '25', '22', '-', '25', '13', '-', '25']"
11727,Pool 2 - Preliminary Round - Men,BRA,FRA,0,3,"['37', '-', '39', '18', '-', '25', '28', '-', '30']"
11728,Pool 2 - Preliminary Round - Men,NED,SLO,0,3,"['18', '-', '25', '15', '-', '25', '18', '-', '25']"
11729,Pool 2 - Preliminary Round - Men,AUS,POL,0,3,"['16', '-', '25', '10', '-', '25', '12', '-', '25']"
11730,Pool 2 - Preliminary Round - Men,ITA,BUL,3,2,"['25', '-', '19', '20', '-', '25', '25', '-', '13', '23', '-', '25', '15', '-', '12']"
11731,Pool 2 - Preliminary Round - Men,RUS,USA,3,1,"['25', '-', '22', '25', '-', '19', '17', '-', '25', '25', '-', '19']"
11732,Pool 2 - Preliminary Round - Men,ARG,SLO,0,3,"['19', '-', '25', '22', '-', '25', '18', '-', '25']"
11733,Pool 2 - Preliminary Round - Men,NED,GER,3,2,"['25', '-', '18', '23', '-', '25', '25', '-', '20', '23', '-', '25', '15', '-', '13']"
11734,Pool 2 - Preliminary Round - Men,BRA,JPN,3,0,"['25', '-', '20', '25', '-', '16', '25', '-', '20']"
11735,Pool 2 - Preliminary Round - Men,SRB,FRA,3,2,"['22', '-', '25', '24', '-', '26', '25', '-', '22', '25', '-', '23', '15', '-', '9']"
11736,Pool 2 - Preliminary Round - Men,IRI,ITA,3,1,"['26', '-', '24', '29', '-', '27', '21', '-', '25', '25', '-', '22']"
11737,Pool 2 - Preliminary Round - Men,POL,USA,3,0,"['25', '-', '17', '28', '-', '26', '25', '-', '17']"
11738,Pool 2 - Preliminary Round - Men,RUS,AUS,3,0,"['25', '-', '19', '26', '-', '24', '25', '-', '21']"
11739,Pool 2 - Preliminary Round - Men,CAN,BUL,3,0,"['28', '-', '26', '25', '-', '23', '25', '-', '16']"
11740,Pool 2 - Preliminary Round - Men,NED,ARG,0,3,"['19', '-', '25', '20', '-', '25', '23', '-', '25']"
11741,Pool 2 - Preliminary Round - Men,SLO,GER,1,3,"['25', '-', '19', '20', '-', '25', '21', '-', '25', '20', '-', '25']"
11742,Pool 2 - Preliminary Round - Men,FRA,JPN,3,2,"['21', '-', '25', '25', '-', '22', '24', '-', '26', '25', '-', '21', '15', '-', '11']"
11743,Pool 2 - Preliminary Round - Men,BRA,SRB,3,1,"['23', '-', '25', '25', '-', '23', '25', '-', '15', '25', '-', '22']"
11744,Pool 2 - Preliminary Round - Men,RUS,POL,1,3,"['25', '-', '21', '19', '-', '25', '19', '-', '25', '14', '-', '25']"
11745,Pool 2 - Preliminary Round - Men,USA,AUS,3,0,"['25', '-', '23', '25', '-', '20', '25', '-', '17']"
11746,Pool 2 - Preliminary Round - Men,BUL,IRI,0,3,"['20', '-', '25', '31', '-', '33', '22', '-', '25']"
11747,Pool 2 - Preliminary Round - Men,CAN,ITA,2,3,"['19', '-', '25', '21', '-', '25', '25', '-', '21', '28', '-', '26', '11', '-', '15']"
11878,Pool 3 - Preliminary Round - Women,CHN,BEL,2,3,"['25', '-', '17', '25', '-', '27', '25', '-', '23', '21', '-', '25', '8', '-', '15']"
11879,Pool 3 - Preliminary Round - Women,JPN,NED,0,3,"['22', '-', '25', '20', '-', '25', '23', '-', '25']"
11880,Pool 3 - Preliminary Round - Women,TUR,THA,3,1,"['23', '-', '25', '25', '-', '12', '25', '-', '20', '25', '-', '9']"
11881,Pool 3 - Preliminary Round - Women,DOM,RUS,2,3,"['18', '-', '25', '25', '-', '21', '20', '-', '25', '25', '-', '22', '8', '-', '15']"
11882,Pool 3 - Preliminary Round - Women,BRA,SRB,3,0,"['25', '-', '12', '25', '-', '14', '25', '-', '13']"
11883,Pool 3 - Preliminary Round - Women,CAN,POL,2,3,"['25', '-', '22', '25', '-', '21', '21', '-', '25', '17', '-', '25', '7', '-', '15']"
11884,Pool 3 - Preliminary Round - Women,ITA,KOR,3,1,"['27', '-', '25', '23', '-', '25', '25', '-', '22', '25', '-', '20']"
11885,Pool 3 - Preliminary Round - Women,GER,USA,0,3,"['23', '-', '25', '13', '-', '25', '13', '-', '25']"
11886,Pool 3 - Preliminary Round - Women,RUS,THA,3,1,"['25', '-', '14', '18', '-', '25', '25', '-', '14', '25', '-', '20']"
11887,Pool 3 - Preliminary Round - Women,TUR,DOM,1,3,"['22', '-', '25', '21', '-', '25', '25', '-', '23', '17', '-', '25']"
11888,Pool 3 - Preliminary Round - Women,CAN,JPN,0,3,"['16', '-', '25', '15', '-', '25', '15', '-', '25']"
11889,Pool 3 - Preliminary Round - Women,CHN,SRB,1,3,"['22', '-', '25', '18', '-', '25', '25', '-', '19', '22', '-', '25']"
11890,Pool 3 - Preliminary Round - Women,KOR,USA,0,3,"['16', '-', '25', '12', '-', '25', '15', '-', '25']"
11891,Pool 3 - Preliminary Round - Women,POL,NED,2,3,"['25', '-', '21', '23', '-', '25', '25', '-', '22', '21', '-', '25', '9', '-', '15']"
11892,Pool 3 - Preliminary Round - Women,GER,ITA,0,3,"['21', '-', '25', '19', '-', '25', '11', '-', '25']"
11893,Pool 3 - Preliminary Round - Women,BEL,BRA,0,3,"['18', '-', '25', '16', '-', '25', '17', '-', '25']"
11894,Pool 3 - Preliminary Round - Women,THA,DOM,0,3,"['16', '-', '25', '17', '-', '25', '23', '-', '25']"
11895,Pool 3 - Preliminary Round - Women,TUR,RUS,3,2,"['25', '-', '22', '22', '-', '25', '25', '-', '18', '18', '-', '25', '15', '-', '7']"
11896,Pool 3 - Preliminary Round - Women,CAN,NED,0,3,"['19', '-', '25', '12', '-', '25', '21', '-', '25']"
11897,Pool 3 - Preliminary Round - Women,JPN,POL,3,2,"['22', '-', '25', '22', '-', '25', '25', '-', '22', '25', '-', '23', '16', '-', '14']"
11898,Pool 3 - Preliminary Round - Women,CHN,BRA,3,2,"['18', '-', '25', '25', '-', '22', '25', '-', '20', '14', '-', '25', '15', '-', '12']"
11899,Pool 3 - Preliminary Round - Women,GER,KOR,3,0,"['25', '-', '12', '25', '-', '21', '25', '-', '22']"
11900,Pool 3 - Preliminary Round - Women,BEL,SRB,3,2,"['23', '-', '25', '26', '-', '24', '25', '-', '21', '23', '-', '25', '15', '-', '10']"
11901,Pool 3 - Preliminary Round - Women,ITA,USA,1,3,"['18', '-', '25', '21', '-', '25', '25', '-', '20', '16', '-', '25']"
11748,Pool 3 - Preliminary Round - Men,SRB,GER,3,1,"['19', '-', '25', '25', '-', '22', '25', '-', '18', '25', '-', '15']"
11749,Pool 3 - Preliminary Round - Men,JPN,AUS,3,1,"['25', '-', '18', '21', '-', '25', '28', '-', '26', '26', '-', '24']"
